,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,B-LYP-osUW12-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,MP2,PBE0-D3BJ,PBE-D3BJ,wB97X-D3,wB97X-D3BJ,wB97X-MP2-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97M-V,wB97X-V,B3LYP-D3BJ-num,B-LYP-osUW12-D3BJ-num,B3LYP-D3BJ-an,B3LYP-D3BJ-tight,B-LYP-osUW12-D3BJ-tight,XCH-BLYP-UW12-D3BJ-num,XCH-BLYP-UW12-D3BJ-tight,B-LYP-osUW12-D3BJ-num2,B3LYP-D3BJ-num2,B3LYP-D3BJ-an2,B-LYP-osUW12-D3BJ-tight2,B-LYP-osUW12-D3BJ-num2-tight,B-LYP-osUW12-D3BJ_14
20_HCN_3,3462.8,3445.33,3363.92,3503.93,3463.15,3479.91,3614.43,3458.04,3362.76,3469.0,3471.61,3518.84,3435.62,3535.46,,,3445.53,3506.21,3443.49,3444.15,3503.94,3535.63,3535.46,3506.62,3445.63,3443.49,3503.69,3508.71,
23_HOCl_0,744.82,739.67,685.4,789.53,782.7,760.62,869.62,785.99,725.21,793.68,802.74,820.47,780.73,825.03,,,739.67,789.7,739.59,740.03,789.97,825.07,825.64,789.52,739.66,739.59,789.49,790.82,
23_HOCl_1,1263.78,1261.57,1214.86,1294.11,1274.77,1274.95,1385.75,1277.6,1223.19,1298.1,1288.81,1321.87,1272.73,1292.54,,,1261.39,1293.74,1261.34,1261.74,1294.37,1292.27,1292.71,1293.62,1261.35,1261.34,1294.38,1298.07,
23_HOCl_2,3772.88,3760.67,3611.49,3865.18,3807.91,3803.21,4123.69,3823.3,3651.13,3848.1,3841.55,3957.28,3790.57,3903.03,,,3760.79,3865.85,3760.6,3760.58,3865.7,3903.22,3903.46,3866.09,3760.77,3760.6,3865.07,3867.55,
28_PH3_0,1022.02,1017.52,997.8,1040.35,1022.74,1027.13,1100.81,1000.3,973.34,1022.51,1027.27,1059.43,1023.24,1026.51,,,1017.63,1040.31,1017.99,1019.49,1041.81,1026.5,1027.91,1040.2,1017.6,1017.99,1040.42,1044.68,
28_PH3_1,1151.79,1137.44,1106.99,1167.84,1151.12,1162.38,1234.36,1130.44,1091.67,1155.23,1158.78,1190.62,1152.1,1165.71,,,1137.68,1167.77,1138.01,1140.27,1169.92,1165.63,1167.74,1167.76,1137.51,1138.01,1167.86,1171.05,
28_PH3_2,1153.22,1139.39,1109.02,1169.24,1152.92,1163.34,1234.43,1131.59,1092.85,1156.22,1160.14,1191.53,1152.58,1167.05,,,1139.59,1169.13,1139.14,1140.49,1169.97,1167.05,1167.83,1169.12,1139.55,1139.14,1169.25,1172.75,
28_PH3_3,2426.93,2384.3,2310.09,2455.78,2431.72,2452.86,2529.86,2408.44,2325.16,2436.16,2451.21,2479.58,2430.9,2488.45,,,2384.46,2455.57,2385.91,2383.84,2455.65,2488.45,2488.63,2456.02,2384.49,2385.91,2455.76,2455.57,
28_PH3_4,2434.3,2391.18,2318.26,2461.31,2437.54,2460.64,2529.92,2419.73,2338.07,2445.59,2456.49,2483.39,2436.73,2498.53,,,2391.32,2461.04,2392.83,2390.77,2461.23,2498.43,2498.8,2461.48,2391.31,2392.83,2461.29,2462.72,
28_PH3_5,2434.42,2391.45,2318.83,2461.37,2437.66,2460.73,2531.58,2420.05,2338.74,2446.73,2456.62,2483.46,2436.93,2498.63,,,2391.5,2461.09,2392.99,2391.08,2461.29,2498.57,2498.86,2461.54,2391.52,2392.99,2461.35,2466.14,
29_SiO_0,1213.52,1255.33,1186.92,1290.9,1295.61,1219.91,1402.02,1276.87,1198.61,1299.6,1309.1,1335.27,1276.09,1312.7,,,1255.39,1290.9,1251.63,1255.35,1290.9,1312.85,1312.73,1291.18,1255.4,1251.63,1290.83,1290.75,
30_SO2_0,507.19,516.9,481.62,534.96,531.58,512.63,608.94,527.28,486.38,536.08,540.16,565.75,525.66,535.24,,,516.88,534.9,512.36,522.28,534.91,535.2,538.81,534.9,516.87,512.36,534.97,534.31,
30_SO2_1,1134.62,1179.28,1083.02,1236.13,1232.39,1150.05,1384.6,1219.23,1112.89,1248.37,1254.85,1308.6,1223.88,1257.34,,,1179.3,1236.2,1177.75,1179.48,1236.38,1257.32,1257.92,1236.1,1179.31,1177.75,1236.08,1236.31,
30_SO2_2,1341.1,1374.94,1269.09,1441.56,1430.88,1360.92,1588.75,1421.23,1304.3,1449.41,1453.48,1512.33,1422.96,1469.54,,,1374.99,1441.69,1372.79,1377.78,1441.88,1469.61,1470.73,1441.57,1374.98,1372.79,1441.5,1441.6,
31_CH3OH_0,287.06,285.31,282.99,293.78,284.57,288.56,304.98,291.07,287.42,321.1,283.77,295.5,288.11,298.06,,,284.37,293.19,288.31,287.52,293.61,296.76,299.92,292.31,285.02,288.31,294.4,248.92,
31_CH3OH_1,1048.18,1039.1,975.01,1080.58,1065.38,1061.76,1151.49,1061.77,1009.55,1078.19,1073.09,1103.89,1059.88,1088.91,,,1039.16,1080.75,1038.22,1039.22,1080.57,1088.96,1091.02,1080.57,1039.14,1038.22,1080.59,1080.63,
31_CH3OH_2,1083.02,1075.85,1043.3,1109.23,1093.92,1091.78,1168.81,1103.64,1050.77,1108.16,1103.04,1125.54,1087.75,1145.7,,,1075.85,1109.61,1075.63,1076.08,1109.25,1145.72,1145.91,1109.43,1075.85,1075.63,1109.2,1110.23,
31_CH3OH_3,1180.22,1170.02,1131.86,1200.23,1181.06,1189.9,1278.16,1173.54,1128.4,1194.56,1187.34,1221.12,1173.59,1205.66,,,1169.97,1200.22,1170.01,1170.24,1200.24,1205.57,1205.8,1200.03,1169.94,1170.01,1200.28,1195.74,
31_CH3OH_4,1374.17,1365.23,1331.64,1392.61,1369.41,1382.22,1477.11,1371.13,1329.42,1380.92,1377.57,1415.65,1368.85,1388.36,,,1365.28,1392.51,1365.22,1365.49,1392.58,1388.24,1389.48,1392.52,1365.24,1365.22,1392.64,1392.35,
31_CH3OH_5,1489.16,1476.55,1434.04,1509.98,1486.82,1500.21,1607.01,1473.21,1420.59,1500.68,1494.71,1539.08,1478.42,1509.43,,,1476.52,1509.95,1476.54,1476.66,1509.99,1509.35,1510.07,1509.9,1476.52,1476.54,1510.03,1512.08,
31_CH3OH_6,1515.67,1497.91,1459.41,1532.07,1506.65,1528.05,1620.82,1492.59,1442.82,1516.26,1514.53,1556.45,1501.03,1528.99,,,1497.84,1531.98,1497.74,1497.96,1532.07,1528.85,1528.92,1531.9,1497.88,1497.74,1532.14,1531.65,
31_CH3OH_7,1525.99,1508.47,1470.38,1542.33,1516.41,1538.2,1629.36,1504.74,1456.05,1527.92,1523.75,1563.78,1510.2,1541.04,,,1508.47,1542.37,1508.46,1508.56,1542.35,1540.9,1541.29,1542.29,1508.47,1508.46,1542.34,1535.91,
31_CH3OH_8,3027.06,2994.04,2919.4,3059.88,3024.05,3048.84,3142.16,3008.55,2920.3,3025.33,3034.09,3067.82,3002.55,3090.97,,,2994.13,3060.16,2993.48,2993.23,3059.81,3090.87,3090.95,3060.67,2994.17,2993.47,3059.8,3056.82,
31_CH3OH_9,3081.32,3039.25,2959.97,3110.25,3073.55,3107.73,3185.46,3061.8,2968.04,3081.72,3085.96,3117.32,3053.16,3147.85,,,3039.34,3111.48,3038.67,3038.37,3110.15,3147.83,3147.79,3112.02,3039.38,3038.67,3110.15,3110.66,
31_CH3OH_10,3145.79,3108.6,3035.89,3175.19,3137.46,3169.48,3247.56,3130.55,3045.0,3147.79,3148.26,3178.89,3116.03,3212.99,,,3108.69,3176.22,3107.74,3108.08,3175.2,3212.94,3213.17,3176.83,3108.69,3107.74,3175.1,3176.06,
31_CH3OH_11,3848.05,3827.33,3678.91,3932.0,3874.26,3879.37,4171.79,3890.11,3720.31,3912.76,3905.33,4014.55,3856.29,3977.86,,,3827.45,3932.81,3827.35,3826.07,3932.1,3977.88,3978.41,3933.11,3827.5,3827.35,3931.87,3930.83,
32_S2_0,709.55,712.51,665.37,758.26,754.6,723.35,817.56,750.7,700.6,764.57,779.16,777.22,756.16,773.92,,,712.59,758.25,713.66,712.51,758.22,774.09,773.87,758.37,712.6,713.66,758.22,758.27,
33_SO_0,1126.06,1152.08,1071.23,1219.95,1204.61,1148.53,1344.02,1198.1,1107.49,1223.08,1226.87,1274.24,1200.85,1235.48,,,1152.17,1220.14,1155.05,1152.08,1219.95,1235.75,1235.63,1220.01,1152.19,1155.05,1219.84,1220.18,
